EmployeeID,Age,Department,JobRole,YearsAtCompany,MonthlyIncome,Education,WorkLifeBalance,OverTime,JobSatisfaction,Attrition
454,34,HR,Software Engineer,17,5440,5,2,Yes,2,0
455,44,HR,Accountant,11,7135,1,2,Yes,4,1
456,46,HR,HR Specialist,11,14994,2,4,No,1,0
457,56,Marketing,HR Specialist,16,10124,1,1,No,2,0
458,51,Finance,Sales Executive,2,8201,4,5,No,2,0
459,38,Sales,Marketing Manager,2,3844,3,1,Yes,4,0
460,41,IT,Accountant,8,3446,2,4,No,3,0
461,46,Marketing,Sales Executive,13,6915,4,2,Yes,4,0
462,43,Sales,Marketing Manager,10,6109,4,3,Yes,3,0
463,34,Marketing,Accountant,8,4234,4,2,Yes,2,1
464,40,Marketing,Software Engineer,4,9587,2,5,No,1,0
465,57,IT,Accountant,15,3226,2,3,No,5,1
466,33,Finance,HR Specialist,1,7143,5,2,Yes,2,1
467,40,HR,HR Specialist,11,10185,5,3,Yes,1,0
468,33,Finance,Software Engineer,7,14151,1,1,No,2,0
469,30,IT,Sales Executive,17,8558,2,4,No,4,0
470,28,IT,Marketing Manager,18,13022,2,2,No,3,1
471,49,IT,Accountant,12,14971,2,5,Yes,2,0
472,35,Sales,HR Specialist,9,3186,5,1,Yes,1,0
473,52,Finance,Sales Executive,5,14069,4,2,Yes,4,0
474,40,Finance,Software Engineer,10,5535,3,1,No,5,0
475,37,Marketing,HR Specialist,4,4932,5,5,No,4,1
476,26,Marketing,Software Engineer,5,14116,2,2,No,3,0
477,56,Marketing,Accountant,10,12040,5,5,Yes,4,0
478,33,IT,Marketing Manager,11,5032,1,3,Yes,5,0
479,46,Finance,HR Specialist,10,4252,2,5,No,1,1
480,42,IT,HR Specialist,8,8509,1,3,Yes,2,0
481,57,Sales,Accountant,2,8074,2,2,No,3,0
482,44,Marketing,Sales Executive,8,4881,5,3,Yes,5,0
483,37,IT,Marketing Manager,16,3269,4,2,No,3,0
484,35,IT,HR Specialist,5,4630,3,2,Yes,4,0
485,52,Sales,Marketing Manager,3,7405,1,4,Yes,3,0
486,26,HR,HR Specialist,12,14395,5,2,No,5,0
487,56,Finance,Marketing Manager,13,9139,4,3,No,2,0
488,44,HR,Software Engineer,13,4574,5,4,No,2,0
489,50,Marketing,HR Specialist,10,14084,1,4,No,3,0
490,32,IT,Marketing Manager,4,4695,3,2,No,1,0
491,39,Sales,Sales Executive,9,6258,5,5,Yes,3,1
492,33,Sales,Software Engineer,2,6262,2,5,No,4,1
493,30,Finance,Software Engineer,19,4445,4,4,No,2,0
494,31,HR,Sales Executive,1,9263,5,2,No,2,0
495,38,Finance,Marketing Manager,7,11411,4,5,Yes,2,0
496,59,IT,Accountant,17,3052,2,2,No,1,0
497,28,Finance,Sales Executive,3,12949,3,2,No,1,0
498,34,Sales,Marketing Manager,3,8570,3,4,No,5,0
499,30,Sales,Sales Executive,3,10579,2,4,Yes,3,0
500,48,Marketing,Sales Executive,17,4666,4,1,Yes,3,1
501,23,Marketing,HR Specialist,7,9901,5,5,No,4,0
502,26,IT,Marketing Manager,14,5785,2,5,Yes,2,0
503,50,HR,Accountant,17,3719,1,5,No,1,0
504,58,Finance,HR Specialist,18,11597,4,3,Yes,4,0
505,59,IT,Sales Executive,13,9855,3,2,No,4,0
506,40,Marketing,Sales Executive,18,5294,2,4,Yes,1,0
507,29,Finance,Sales Executive,4,11263,3,5,No,3,0
508,22,Marketing,Marketing Manager,1,13245,4,1,No,2,0
509,43,Finance,Marketing Manager,18,12421,3,5,Yes,3,1
510,38,HR,HR Specialist,1,12759,2,2,No,4,0
511,28,IT,Accountant,13,14874,4,2,No,2,0
512,46,Finance,HR Specialist,10,14145,1,4,No,5,0
513,25,Sales,Software Engineer,11,7482,2,3,No,4,0
514,57,Sales,Sales Executive,9,3698,5,4,Yes,3,0
515,27,Finance,Sales Executive,9,10243,2,5,No,3,0
516,52,Finance,Sales Executive,5,12018,4,1,Yes,3,1
517,40,Finance,HR Specialist,1,8918,2,4,Yes,1,1
518,48,Sales,HR Specialist,17,3348,1,3,Yes,4,0
519,31,Sales,Sales Executive,2,8374,1,4,Yes,2,1
520,47,Finance,HR Specialist,13,10869,5,2,No,3,0
521,40,Marketing,Marketing Manager,9,3307,3,5,No,3,0
522,24,Marketing,Marketing Manager,4,6416,4,5,Yes,1,0
523,34,HR,HR Specialist,5,13526,4,5,No,2,1
524,49,IT,Sales Executive,11,7820,3,5,Yes,4,0
525,41,Marketing,HR Specialist,19,14001,1,5,No,5,0
526,49,Sales,HR Specialist,3,6558,1,5,No,1,0
527,29,Marketing,HR Specialist,12,7478,2,1,No,4,0
528,22,HR,Software Engineer,19,14669,5,3,Yes,5,0
529,24,HR,Marketing Manager,19,9531,5,5,Yes,3,1
530,34,IT,Accountant,13,7620,5,3,No,3,0
531,49,Marketing,Accountant,7,13878,2,5,Yes,2,0
532,46,Sales,Software Engineer,15,5985,5,4,Yes,5,0
533,54,Sales,HR Specialist,7,11112,3,5,No,3,0
534,59,Finance,Software Engineer,8,11467,2,2,Yes,3,0
535,27,Sales,Software Engineer,5,5547,3,1,No,2,0
536,53,IT,Sales Executive,14,13956,2,4,No,4,0
537,42,IT,Marketing Manager,4,3336,5,4,No,3,0
538,37,Sales,Accountant,10,13165,3,2,Yes,1,0
539,42,Sales,HR Specialist,15,5979,3,5,No,1,0
540,32,Finance,Accountant,18,6968,3,1,No,4,0
541,58,Sales,Accountant,13,3910,2,4,Yes,5,0
542,57,Finance,Marketing Manager,8,4996,4,1,Yes,2,1
543,56,Finance,Accountant,9,6129,5,4,Yes,1,0
544,40,Sales,Accountant,16,8447,3,5,Yes,1,0
545,41,HR,Software Engineer,19,9129,4,4,No,4,0
546,39,HR,Marketing Manager,16,8850,5,4,Yes,5,0
547,35,Finance,Sales Executive,7,7204,5,3,Yes,5,1
548,36,Sales,HR Specialist,14,10446,3,5,Yes,4,0
549,52,HR,Accountant,14,14949,3,2,Yes,1,0
550,22,Sales,HR Specialist,4,11519,2,2,No,2,0
551,24,Sales,Sales Executive,15,12991,4,5,Yes,1,0
552,37,Sales,HR Specialist,3,3314,4,2,No,5,1
553,44,Marketing,Sales Executive,5,14737,3,5,Yes,1,0
554,32,Sales,Software Engineer,1,4134,5,2,No,2,0
555,33,Marketing,Accountant,3,13938,3,3,No,3,0
556,31,Finance,Sales Executive,15,7876,5,2,Yes,1,0
557,53,HR,HR Specialist,8,11102,5,4,No,4,1
558,37,HR,Accountant,4,12712,3,5,Yes,3,0
559,29,HR,Software Engineer,2,11347,1,1,No,4,0
560,59,HR,Accountant,10,8592,4,1,No,4,0
561,33,HR,Sales Executive,4,4724,5,5,No,4,0
562,45,HR,Software Engineer,3,6343,5,3,Yes,1,0
563,49,HR,HR Specialist,2,3886,1,2,No,5,0
564,29,Finance,Software Engineer,17,14265,2,3,Yes,3,0
565,49,Sales,Software Engineer,13,13997,1,1,No,2,0
566,57,IT,Marketing Manager,5,3721,1,5,No,5,0
567,47,Marketing,Software Engineer,9,10678,5,5,No,1,1
568,29,IT,Software Engineer,6,12104,4,3,No,4,0
569,49,IT,Accountant,5,6357,1,3,No,2,0
570,49,Sales,HR Specialist,10,3870,2,2,No,3,0
571,58,Sales,Accountant,8,9751,3,4,Yes,5,0
572,57,Sales,Accountant,7,3497,1,4,Yes,5,0
573,48,HR,Sales Executive,7,4756,1,2,Yes,2,1
574,38,Finance,Accountant,6,4117,2,4,No,1,0
575,30,HR,Marketing Manager,3,14601,4,1,Yes,3,0
576,54,Finance,Marketing Manager,19,5828,1,4,No,2,0
577,41,Finance,Sales Executive,15,4647,1,2,Yes,4,0
578,34,IT,HR Specialist,4,9992,4,4,Yes,3,0
579,49,IT,HR Specialist,12,14175,2,5,No,5,0
580,50,Finance,Accountant,6,9771,1,3,No,2,0
581,34,Finance,Accountant,19,3142,4,1,Yes,5,0
582,56,HR,Accountant,4,5761,1,5,Yes,5,0
583,27,HR,HR Specialist,15,6435,3,5,Yes,5,0
584,39,IT,Software Engineer,9,9622,5,2,Yes,1,0
585,26,Sales,Marketing Manager,5,13623,3,3,No,5,0
586,46,Finance,Software Engineer,13,10069,1,3,Yes,4,0
587,23,HR,Software Engineer,18,7512,2,1,No,4,0
588,31,IT,HR Specialist,5,4848,5,2,No,3,0
589,51,HR,Software Engineer,16,5696,3,1,Yes,5,0
590,26,Finance,Sales Executive,19,4717,4,4,No,5,0
591,54,Finance,Accountant,14,6072,2,5,Yes,2,0
592,22,Marketing,Sales Executive,16,12259,3,1,No,1,0
593,39,Sales,Marketing Manager,15,5786,4,5,No,3,0
594,53,Marketing,Accountant,4,6791,1,2,Yes,5,0
595,32,IT,Software Engineer,7,12480,4,4,No,2,1
596,42,HR,Marketing Manager,16,6871,3,2,No,1,0
597,47,IT,Accountant,8,4806,3,4,Yes,3,0
598,46,Finance,Software Engineer,17,4504,1,4,No,3,0
599,43,Marketing,Sales Executive,16,6308,4,5,No,5,0
600,48,Marketing,Accountant,10,10117,4,2,Yes,3,0
601,34,Marketing,Software Engineer,10,8048,1,2,Yes,2,0
602,54,IT,Sales Executive,2,14143,4,1,No,3,0
603,55,Finance,Marketing Manager,9,11263,1,2,No,4,0
604,56,HR,Marketing Manager,17,4690,2,1,No,2,0
605,22,HR,Marketing Manager,11,12536,3,3,Yes,1,0
606,42,IT,Marketing Manager,10,6303,2,3,No,1,0
607,27,Marketing,HR Specialist,17,6113,5,3,No,5,0
608,49,Sales,Accountant,4,12074,5,2,No,5,0
609,38,IT,Accountant,16,13854,5,2,No,4,0
610,26,IT,HR Specialist,15,10850,1,1,No,1,0
611,52,Finance,Software Engineer,5,9416,4,4,No,1,0
612,26,HR,Software Engineer,6,4504,2,1,Yes,1,0
613,59,IT,Marketing Manager,17,13655,2,3,Yes,1,0
614,24,IT,Sales Executive,1,13745,2,1,No,3,1
615,44,Marketing,Software Engineer,19,11924,2,4,No,2,1
616,58,Marketing,Sales Executive,4,12940,5,2,Yes,2,0
617,58,Sales,Accountant,17,6924,2,1,Yes,4,0
618,31,Finance,Sales Executive,9,11615,4,3,Yes,3,0
619,31,Sales,Accountant,2,14670,5,3,No,1,0
620,40,Marketing,HR Specialist,8,12783,2,2,No,1,0
621,38,HR,HR Specialist,15,7485,1,1,No,5,0
622,42,Marketing,Marketing Manager,7,11100,3,4,No,5,1
623,35,Finance,Software Engineer,6,11684,3,2,Yes,4,0
624,30,Marketing,Marketing Manager,1,3191,3,1,Yes,1,0
625,22,Finance,Accountant,15,11690,5,5,Yes,4,0
626,34,Finance,Marketing Manager,7,7917,2,3,Yes,3,1
627,25,Finance,Sales Executive,17,8831,5,4,No,2,0
628,22,Finance,Accountant,2,12448,4,4,No,1,0
629,53,Finance,HR Specialist,9,13160,1,4,Yes,3,0
630,55,HR,Software Engineer,9,7322,1,3,Yes,1,1
631,49,Sales,Accountant,13,13378,3,1,Yes,5,0
632,52,IT,Accountant,6,9999,3,2,Yes,4,1
633,29,Sales,Sales Executive,6,12008,3,1,Yes,5,0
634,47,Finance,Software Engineer,3,14412,2,2,No,2,0
635,55,HR,HR Specialist,17,10282,4,4,No,5,0
636,24,Marketing,Accountant,17,12665,4,1,Yes,1,0
637,33,HR,Accountant,12,12278,4,4,Yes,5,0
638,22,Finance,Sales Executive,16,4874,4,5,Yes,1,1
639,26,HR,Marketing Manager,15,12062,3,4,No,2,0
640,51,HR,HR Specialist,13,7763,1,4,No,5,0
641,51,Finance,Software Engineer,1,13234,3,2,No,4,0
642,38,HR,Accountant,17,11464,4,5,Yes,4,0
643,44,IT,Accountant,3,12221,3,4,No,4,0
644,36,IT,HR Specialist,15,14410,4,4,Yes,5,0
645,58,HR,Marketing Manager,4,4051,5,5,No,5,0
646,42,Marketing,Accountant,4,12765,1,5,No,5,0
647,35,Finance,HR Specialist,18,14382,5,1,No,1,1
648,23,IT,Sales Executive,17,10538,2,2,Yes,2,0
649,32,Marketing,Marketing Manager,19,10411,3,5,Yes,4,1
650,59,HR,Software Engineer,11,14989,2,5,No,1,0
651,55,Marketing,Accountant,3,14481,3,3,Yes,4,0
652,59,Sales,HR Specialist,8,9320,5,5,Yes,1,0
653,55,IT,Sales Executive,14,14939,4,2,Yes,5,0
654,39,HR,Software Engineer,1,5105,4,4,Yes,4,1
655,51,Finance,HR Specialist,14,3307,3,4,Yes,5,0
656,36,HR,HR Specialist,2,10737,4,4,Yes,4,0
657,48,Finance,Software Engineer,4,6359,5,4,Yes,3,1
658,55,HR,Sales Executive,19,6176,4,3,No,1,0
659,59,Marketing,Sales Executive,6,4251,5,5,Yes,3,0
660,54,Marketing,Marketing Manager,1,8366,2,4,Yes,1,0
661,45,Marketing,Accountant,17,13939,5,1,No,2,1
662,36,Sales,Software Engineer,8,4517,1,4,No,4,0
663,51,Finance,Software Engineer,19,9226,1,5,No,2,0
664,38,Marketing,Software Engineer,1,8305,1,4,No,2,0
665,26,Sales,Sales Executive,5,12570,3,3,Yes,1,1
666,50,Finance,Accountant,16,8869,3,2,No,3,0
667,25,HR,Marketing Manager,6,11039,3,2,No,5,0
668,31,Sales,HR Specialist,8,7891,5,5,Yes,1,0
669,38,IT,HR Specialist,13,7992,3,2,Yes,5,1
670,31,Sales,Software Engineer,16,4961,2,2,Yes,2,1
671,38,Sales,Accountant,3,5863,1,1,No,5,1
672,41,Finance,Sales Executive,19,13848,5,5,Yes,3,0
673,45,HR,Accountant,12,13686,1,5,No,1,0
674,26,IT,Accountant,16,9603,3,2,Yes,3,0
675,55,Marketing,Sales Executive,11,7567,5,2,Yes,3,1
676,27,Marketing,Software Engineer,10,9513,4,2,No,1,0
677,23,Sales,Accountant,4,7005,2,3,Yes,3,0
678,34,Finance,HR Specialist,12,14755,3,4,Yes,4,0
679,32,Finance,Sales Executive,2,12114,3,3,Yes,4,0
680,44,Marketing,Marketing Manager,19,14151,2,5,Yes,4,0
681,37,IT,Software Engineer,5,3183,2,1,Yes,5,0
682,52,HR,Sales Executive,8,10755,4,4,No,3,0
683,32,IT,Marketing Manager,7,6358,3,1,No,1,0
684,37,HR,Marketing Manager,14,9615,3,5,Yes,1,0
685,29,Marketing,Accountant,3,12590,1,5,No,5,0
686,25,HR,Accountant,18,9797,5,1,No,1,0
687,25,Finance,Accountant,16,13988,5,1,No,4,0
688,46,Sales,Sales Executive,19,11728,1,1,Yes,3,0
689,24,Sales,Sales Executive,19,10678,5,5,Yes,1,0
690,53,Marketing,Software Engineer,18,8698,2,2,Yes,1,0
691,24,Finance,Accountant,16,4273,5,1,No,2,0
692,48,IT,Marketing Manager,8,14159,5,4,No,2,0
693,50,Finance,HR Specialist,1,9653,1,5,Yes,2,0
694,53,Sales,Software Engineer,17,14241,4,3,Yes,3,1
695,40,Sales,Sales Executive,12,4096,5,3,No,4,0
696,42,Finance,Software Engineer,11,12497,5,4,No,4,0
697,26,Finance,Software Engineer,5,12107,4,2,Yes,4,0
698,39,Sales,Software Engineer,12,14273,1,1,No,3,0
699,49,IT,Software Engineer,17,11002,4,5,No,3,0
700,43,Marketing,HR Specialist,6,7247,1,1,No,2,0
701,42,Marketing,Accountant,1,12220,2,5,No,1,0
702,27,Finance,Marketing Manager,5,8314,1,3,No,5,0
703,22,Marketing,Software Engineer,14,13169,2,1,No,5,1
704,26,Sales,Software Engineer,5,6354,2,4,No,1,0
705,33,Sales,Software Engineer,1,13703,1,2,Yes,2,0
706,47,Finance,Accountant,18,3270,3,4,Yes,1,0
707,55,Finance,Sales Executive,16,4186,1,2,No,1,0
708,35,Finance,Sales Executive,9,14956,5,1,No,5,1
709,47,IT,HR Specialist,19,9305,5,1,No,2,0
710,48,Marketing,Sales Executive,5,5398,3,2,Yes,3,1
711,30,Finance,Software Engineer,2,9995,2,3,Yes,5,0
712,47,HR,Software Engineer,15,10299,3,5,No,3,0
713,43,HR,Software Engineer,7,7182,5,4,Yes,2,0
714,51,Sales,HR Specialist,4,12903,3,4,No,1,0
715,38,Marketing,Software Engineer,1,5230,1,4,No,4,0
716,47,Finance,Sales Executive,13,9511,3,1,No,4,0
717,57,HR,Accountant,7,3128,2,4,No,2,0
718,22,Marketing,Accountant,15,12461,1,5,No,4,0
719,29,Sales,Marketing Manager,14,6672,4,5,No,3,1
720,56,IT,Sales Executive,19,12793,5,2,No,4,0
721,36,Marketing,Software Engineer,18,7765,5,1,Yes,2,0
722,43,Marketing,Accountant,10,6970,3,5,No,2,0
723,35,IT,Sales Executive,9,10545,1,3,Yes,3,0
724,47,Marketing,Accountant,8,8552,4,1,No,4,0
725,49,Sales,Software Engineer,10,3627,1,1,No,4,1
726,44,Sales,Accountant,17,14989,5,5,Yes,1,1
727,35,IT,Marketing Manager,2,9589,1,3,Yes,5,0
728,45,Finance,Marketing Manager,6,5044,4,2,No,2,1
729,23,HR,Accountant,5,14744,3,5,Yes,1,0
730,47,Finance,Sales Executive,9,5341,2,3,No,2,0
731,35,Marketing,Sales Executive,5,8884,1,1,No,1,0
732,28,HR,Sales Executive,18,14406,2,3,Yes,5,0
733,24,IT,Accountant,9,11185,5,1,Yes,1,0
734,44,IT,Sales Executive,17,3249,3,5,Yes,2,0
735,39,HR,Software Engineer,17,5925,3,5,Yes,4,0
736,59,Sales,Marketing Manager,12,8043,1,4,No,2,0
737,56,HR,Software Engineer,7,3974,3,4,Yes,3,0
738,36,Marketing,Sales Executive,3,12517,1,4,Yes,3,1
739,46,Sales,Software Engineer,10,10192,1,5,Yes,3,0
740,58,IT,Sales Executive,2,12175,2,2,Yes,3,0
741,49,HR,Accountant,3,12080,3,5,Yes,5,0
742,31,Finance,Software Engineer,16,14129,1,3,No,4,0
743,38,Finance,Accountant,2,13309,2,5,No,4,0
744,43,Marketing,Accountant,10,5672,4,5,Yes,2,0
745,47,Finance,HR Specialist,6,10279,2,1,Yes,1,0
746,46,HR,Sales Executive,11,10531,2,1,No,2,0
747,38,HR,Marketing Manager,7,12518,1,1,Yes,2,0
748,34,Finance,Sales Executive,15,11662,5,5,No,2,0
749,41,HR,Marketing Manager,6,4987,5,2,No,2,0
750,46,Marketing,Sales Executive,9,3090,5,3,Yes,4,0
751,25,Sales,Accountant,12,11721,2,3,No,1,1
752,31,Marketing,Software Engineer,19,7059,1,2,Yes,2,0
753,24,Marketing,Software Engineer,3,5773,3,2,Yes,4,1
754,39,HR,HR Specialist,15,12878,2,3,No,2,0
755,57,Sales,Marketing Manager,2,11383,2,4,No,3,1
756,43,HR,Marketing Manager,2,13178,1,1,Yes,2,0
757,55,IT,Marketing Manager,3,14815,4,1,No,2,0
758,29,HR,Accountant,6,10409,2,3,Yes,5,1
759,40,HR,Marketing Manager,15,13377,4,2,No,3,0
760,58,HR,Software Engineer,10,7440,4,4,No,1,0
761,27,Sales,Accountant,9,10347,5,3,Yes,2,0
762,47,HR,Sales Executive,1,4008,1,1,Yes,1,0
763,55,Sales,Marketing Manager,16,6783,4,5,Yes,3,1
764,27,Finance,Marketing Manager,6,9646,1,2,No,2,0
765,58,IT,Sales Executive,9,7298,5,5,Yes,5,0
766,54,Sales,Marketing Manager,4,7668,1,3,Yes,4,0
767,43,Finance,Sales Executive,2,7287,2,1,No,5,0
768,42,Sales,Accountant,4,5052,4,4,No,5,0
769,27,Sales,Software Engineer,1,9009,1,5,Yes,4,0
770,27,IT,Sales Executive,19,14500,3,4,Yes,4,0
771,25,Marketing,HR Specialist,10,4716,1,1,Yes,4,0
772,51,Marketing,Sales Executive,15,3310,4,5,Yes,2,1
773,32,Sales,Marketing Manager,19,7538,5,4,No,1,0
774,51,HR,Accountant,16,4260,5,4,No,1,0
775,52,Finance,Accountant,4,6932,4,5,Yes,4,0
776,45,HR,Sales Executive,2,14460,2,1,Yes,5,0
777,30,HR,Software Engineer,13,3584,2,4,Yes,3,0
778,24,Sales,HR Specialist,1,13991,5,3,No,4,1
779,52,Sales,Accountant,17,10616,5,5,Yes,5,0
780,58,Sales,Marketing Manager,13,11551,4,2,Yes,5,1
781,57,Sales,Marketing Manager,4,5866,2,2,No,2,0
782,45,Marketing,Software Engineer,7,8898,5,1,No,2,0
783,52,Sales,Accountant,17,5011,2,3,Yes,1,0
784,27,Marketing,Sales Executive,9,9251,5,4,Yes,1,0
785,23,Marketing,Marketing Manager,4,7939,1,2,No,3,0
786,41,Sales,Software Engineer,19,7006,3,1,Yes,3,1
787,49,IT,Accountant,1,4625,1,3,Yes,3,0
788,32,Finance,Accountant,10,13956,5,3,No,3,1
789,25,HR,Accountant,4,3890,3,1,No,5,0
790,36,Marketing,Accountant,9,9078,3,1,No,5,0
791,27,Finance,Accountant,13,10036,5,4,Yes,1,0
792,51,IT,Marketing Manager,14,11923,5,1,No,2,0
793,59,HR,Software Engineer,10,6961,2,4,No,2,1
794,23,HR,Accountant,6,5504,5,4,Yes,4,0
795,36,Marketing,HR Specialist,16,11806,4,5,Yes,5,0
796,32,Sales,HR Specialist,6,6806,5,3,No,3,0
797,29,IT,Software Engineer,17,9100,4,3,No,3,0
798,47,Marketing,Sales Executive,10,4719,5,3,Yes,4,0
799,26,IT,Sales Executive,18,9686,2,5,Yes,2,0
800,27,Sales,Sales Executive,18,4587,4,4,No,3,0
801,47,Sales,HR Specialist,3,10000,1,4,No,2,0
802,25,Marketing,Sales Executive,15,12803,4,1,Yes,4,0
803,40,Sales,Marketing Manager,15,3896,2,5,No,2,0
804,41,Finance,Accountant,4,8558,4,1,Yes,2,0
805,54,HR,HR Specialist,9,11469,5,5,No,2,0
806,41,Marketing,Software Engineer,19,7647,5,1,Yes,3,0
807,33,IT,Software Engineer,17,12828,2,2,Yes,1,0
808,22,Finance,Accountant,11,13350,3,3,No,5,0
809,47,Marketing,HR Specialist,9,5432,5,3,No,2,0
810,35,Sales,Sales Executive,10,6904,1,4,Yes,2,0
811,59,Sales,Sales Executive,18,14454,2,2,No,2,0
812,58,Sales,Marketing Manager,13,9837,4,3,No,1,0
813,32,Sales,Marketing Manager,8,4449,4,4,No,4,1
814,57,IT,Sales Executive,7,7500,1,2,Yes,3,0
815,34,Finance,Software Engineer,17,8454,5,3,No,1,0
816,24,HR,Software Engineer,15,12424,2,1,No,2,0
817,54,IT,Marketing Manager,15,7117,1,5,Yes,1,0
818,27,IT,Accountant,1,11869,5,2,No,1,0
819,31,HR,Sales Executive,14,13850,2,4,No,1,0
820,26,HR,Marketing Manager,5,5028,4,2,Yes,4,0
821,44,Sales,Marketing Manager,11,9845,2,4,Yes,5,0
822,31,IT,Sales Executive,16,6758,3,2,No,3,0
823,23,Marketing,Sales Executive,2,8904,2,4,No,4,0
824,34,HR,Software Engineer,8,7624,3,3,Yes,4,0
825,23,HR,Accountant,11,13229,2,1,Yes,5,0
826,41,Finance,Accountant,18,13841,3,3,No,4,0
827,22,Marketing,Sales Executive,3,11848,4,1,No,1,0
828,58,Marketing,HR Specialist,1,3165,5,3,No,1,1
829,30,HR,Marketing Manager,11,7591,3,3,Yes,2,0
830,38,Sales,Marketing Manager,16,3589,3,2,No,4,0
831,30,Finance,Sales Executive,18,7524,4,5,Yes,2,0
832,32,Marketing,HR Specialist,16,5821,3,4,Yes,3,1
833,36,HR,Software Engineer,10,9509,1,4,Yes,1,0
834,45,Marketing,Sales Executive,18,10693,4,4,No,3,0
835,59,Finance,Sales Executive,6,12454,1,1,No,5,0
836,56,Finance,Marketing Manager,19,3071,4,4,No,1,0
837,51,IT,Sales Executive,4,14708,3,4,Yes,3,1
838,52,HR,Sales Executive,13,6580,1,2,No,5,0
839,26,Finance,Sales Executive,14,10962,3,3,Yes,3,0
840,35,IT,Marketing Manager,3,3268,4,4,Yes,5,1
841,32,IT,Software Engineer,10,12968,3,5,Yes,5,0
842,30,Marketing,Software Engineer,6,5462,1,4,Yes,1,0
843,55,Marketing,Sales Executive,1,12460,1,1,Yes,2,0
844,33,IT,Marketing Manager,14,4015,3,1,Yes,5,0
845,56,Marketing,Software Engineer,8,13914,2,1,No,5,0
846,56,Finance,Software Engineer,19,12275,4,4,Yes,1,0
847,22,Sales,Software Engineer,14,10984,4,2,No,2,0
848,43,Finance,Marketing Manager,10,3406,3,5,Yes,4,0
849,50,IT,Marketing Manager,17,10384,2,4,No,4,1
850,29,IT,Sales Executive,9,9049,1,2,No,2,0
851,32,Finance,Accountant,6,9169,5,2,No,3,1
852,58,Marketing,Software Engineer,11,10982,5,4,No,1,0
853,35,Marketing,Accountant,7,14268,3,4,Yes,2,0
854,51,IT,Marketing Manager,17,3985,2,2,Yes,4,1
855,56,HR,Marketing Manager,1,14795,2,2,Yes,5,0
856,42,Marketing,Marketing Manager,5,7485,4,2,Yes,4,0
857,58,Finance,Accountant,9,11901,1,4,No,5,0
858,26,Marketing,Marketing Manager,18,5618,2,2,No,1,0
859,40,Finance,Sales Executive,2,9289,5,1,No,5,0
860,35,IT,Marketing Manager,11,12603,1,4,Yes,2,1
861,47,Marketing,HR Specialist,6,9928,1,1,No,5,0
862,25,Finance,Accountant,8,8368,3,3,Yes,3,0
863,46,IT,HR Specialist,4,7621,2,4,No,2,0
864,46,HR,Marketing Manager,18,12677,3,3,No,1,0
865,39,Finance,Sales Executive,11,14142,2,2,No,2,0
866,29,HR,Software Engineer,5,14126,4,2,No,3,0
867,35,HR,Marketing Manager,15,10566,3,5,No,1,0
868,53,Sales,Sales Executive,18,7670,3,2,Yes,4,0
869,59,Marketing,Accountant,2,10658,5,3,No,3,1
870,54,Finance,HR Specialist,11,4003,3,2,Yes,1,0
871,44,HR,HR Specialist,13,13658,2,4,Yes,5,0
872,36,Sales,HR Specialist,4,10504,5,2,Yes,2,0
873,54,IT,Accountant,7,5466,3,5,Yes,1,0
874,46,Finance,Sales Executive,11,13130,3,2,Yes,2,0
875,38,HR,Accountant,4,4939,4,3,Yes,5,1
876,54,Marketing,HR Specialist,15,4635,3,3,Yes,1,0
877,23,Sales,Marketing Manager,1,12890,1,2,Yes,4,1
878,35,HR,Software Engineer,3,11095,5,3,No,3,0
879,27,Marketing,Accountant,14,9265,1,3,No,1,1
880,27,HR,Accountant,6,13283,5,5,Yes,5,0
881,24,Finance,Sales Executive,18,4895,4,4,Yes,1,1
882,28,Finance,Sales Executive,1,9524,3,5,Yes,2,0
883,29,Finance,Accountant,6,14590,3,1,No,1,0
884,36,Sales,HR Specialist,6,4073,3,5,No,4,1
885,50,Finance,Software Engineer,16,8184,5,2,Yes,1,0
886,54,Marketing,Sales Executive,5,5402,3,4,Yes,3,0
887,51,HR,HR Specialist,17,7895,1,2,No,1,0
888,48,IT,Marketing Manager,10,10331,3,1,No,2,1
889,57,Marketing,Sales Executive,18,14404,4,4,Yes,1,0
890,50,Marketing,HR Specialist,7,12343,1,3,Yes,4,0
891,59,Finance,HR Specialist,3,13637,3,5,Yes,5,0
892,54,Sales,Software Engineer,13,4956,3,2,Yes,1,0
893,58,HR,Software Engineer,15,10023,2,1,No,1,1
894,48,Sales,Marketing Manager,19,6907,5,3,No,3,0
895,54,HR,HR Specialist,3,3807,1,5,Yes,4,0
896,25,HR,HR Specialist,4,11378,2,3,Yes,5,1
897,43,Sales,Software Engineer,5,7827,4,5,Yes,2,0
898,23,Marketing,Sales Executive,1,7524,5,4,No,1,0
899,31,HR,Sales Executive,4,12499,1,3,Yes,5,0
900,26,Sales,Accountant,12,5284,3,3,Yes,2,0
901,31,HR,Software Engineer,10,8313,1,3,Yes,4,0
902,54,IT,Accountant,13,3757,3,4,No,4,0
903,59,Marketing,Software Engineer,14,7887,5,1,Yes,5,0
904,34,Finance,Marketing Manager,5,6854,3,5,No,2,0
905,52,HR,HR Specialist,4,13398,4,3,Yes,4,0
906,57,IT,Marketing Manager,14,6558,3,4,Yes,5,0
907,45,Finance,Software Engineer,10,12772,4,1,Yes,4,0
908,36,Finance,HR Specialist,17,3961,5,5,No,4,0
